numero;modalidade;objeto;empresa;valor;vigencia_inicial;vigencia_final;nova_vigencia;tipo;situacao
00000001/2025;Dispensa de Licitação;CONTRATAÇÃO DE COOPERATIVA DE CATADORES DE MATERIAIS RECICLÁVEIS, EM CARÁTER CONTINUADO, PARA A OPERACIONALIZAÇÃO DO PROCESSO DE SEPARAÇÃO E COMERCIALIZAÇÃO DOS RESÍDUOS RECICLÁVEIS ORIUNDOS DA COLETA SELETIVA IMPLANTADA NO MUNICÍPIO DE RONDONÓPOLIS;COOP.  T. DOS CATAD. E C. DE MAT.  REC. DE R. N. ESPERANCA;           250.866,00;13/02/2025;12/02/2026;12/02/2026;6 - Prestação de Serviço;Em Execução
00000002/2024;Inexibilidade;SERVIÇOS PARA APLICAÇÃO DO PROCESSO DE BIORREMEDIAÇÃO ACELERADA POR BIOAUMENTAÇÃO DE MICROORGANISMOS AUTÓCTONES NO SISTEMA DE TRATAMENTO DE EFLUENTES DA ESTAÇÃO DE TRATAMENTO DE ESGOTO – ETE, LOCALIZADA NO JARDIM MARIA TEREZA;SOLOS SOLUTION COMERCIO DE PRODUTOS AGRICOLAS LTDA;         3.009.330,84;19/01/2024;18/01/2025;18/01/2026;5 - Obra;Em Execução
00000003/2024;Concorrência;EXECUÇÃO DE 04 (QUATRO) POÇOS TUBULARES PROFUNDOS, COM A DEVIDA APLICAÇÃO DE MATERIAIS NO MUNICÍPIO DE RONDONÓPOLIS – MT;MILLENIUM INDUSTRIA COMERCIO DE IMPORTACAO E EXP. DE ARTEFATOS DE CIMENTO LTDA;         3.297.283,23;06/02/2024;05/02/2025;01/04/2026;5 - Obra;Em Execução
00000003/2025;Concorrência;PRESTAÇÃO DE SERVIÇOS, EM CARÁTER CONTINUADO, PARA IMPLANTAÇÃO E MANUTENÇÃO DE REDE DE MÉDIA TENSÃO NO MUNICÍPIO DE RONDONÓPOLIS/MT, ABRANGENDO TANTO ÁREAS URBANAS QUANTO RURAIS, PARA ATENDER AS NECESSIDADES OPERACIONAIS DO SANEAR;ENRON CONSTRUCOES LTDA;         4.519.291,75;02/04/2025;01/04/2026;01/04/2026;6 - Prestação de Serviço;Em Execução
00000004/2022;Tomada de Preço;SERVIÇOS DE GERENCIAMENTO, SUPERVISÃO E FISCALIZAÇÃO DE OBRAS DE SANEAMENTO;DIEFRA ENGENHARIA E CONSULTORIA LTDA;         1.826.305,08;04/04/2022;03/04/2023;03/04/2026;6 - Prestação de Serviço;Em Execução
00000004/2024;Adesão à ARP;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA FORNECIMENTO DE LICENÇA DE USO TEMPORÁRIO DE FERRAMENTA TECNOLOGICA ESPECÍFICA PARA GESTÃO DE RECURSOS PÚBLICOS;GEXTEC GESTAO EM TECNOLOGIA LTDA;           173.250,00;23/02/2024;22/02/2025;22/02/2026;9 - Locação de Software;Em Execução
00000004/2025;Pregão;AQUISIÇÃO DE BOBINAS DE PAPEL PARA EMISSÃO DE CONTAS SIMULTÂNEAS, DE ÁGUA E ESGOTO DO MUNICÍPIO DE RONDONÓPOLIS – MT;AUTOPEL AUTOMACAO COMERCIA E INFORMATICA LTDA;           144.640,00;16/04/2025;15/04/2026;15/04/2026;2 - Compra;Em Execução
00000005/2023;Pregão;AQUISIÇÃO DE MATERIAIS E SERVIÇOS PARA MANUTENÇÃO EM 2 (DOIS) EQUIPAMENTOS COMBINADOS DE HIDROJATEAMENTO E SUCÇÃO MODELO SRV 200 – MARCA PROMINAS;PROMINAS BRASIL EQUIPAMENTOS LTDA;           988.060,58;10/04/2023;09/04/2024;09/04/2026;6 - Prestação de Serviço;Em Execução
00000005/2025;Concorrência;SERVIÇOS DE EXECUÇÃO CONTINUADA PARA FABRICAÇÃO E INSTALAÇÃO DE TAMPAS EM POLIETILENO 6MM DE ALTA DENSIDADE, ARREBITES DE ALUMÍNIO 6MM MEDIDA 6,2X19 E CANTONEIRA GALVANIZADA A QUENTE DE 11/2X1/8 E GRADES EM FERRO REDONDO DE 12MM EM AÇO INOX;GENTIL APOLINARIO DE SOUZA - ME;           658.999,61;14/07/2025;13/07/2026;13/07/2026;6 - Prestação de Serviço;Em Execução
00000006/2025;Concorrência;MANUTENÇÃO PREVENTIVA E CORRETIVA EM DRIVERS (INVERSORES DE FREQUÊNCIA E SOFT-STATERS), ABRANGENDO FORNECIMENTO DE PEÇAS, MÃO DE OBRA ESPECIALIZADA;GOLD MAQUINAS ELETRICAS INDUSTRIAIS LTDA-ME;           204.575,27;14/07/2025;13/07/2026;13/07/2026;6 - Prestação de Serviço;Em Execução
00000006/2024;Concorrência;SERVIÇOS DE OPERAÇÃO, MANUTENÇÃO, CONSERVAÇÃO DO SISTEMA PÚBLICO DE ESGOTO DO MUNICÍPIO DE RONDONÓPOLIS/MT;COOMSER - COOPERTIVA DE TRABALHO E SERVIÇOS  DE RONDONÓPOLIS;        25.205.417,80;20/03/2024;19/03/2025;19/03/2026;6 - Prestação de Serviço;Em Execução
