id;contrato;empresa;objeto;inicio;fim ;prazo;valor ;licitacao;recurso;fiscal;portaria;data_portaria;relatorio
1;009/2022;ALPHA CONSTRUTORA EIRELI;SERVIÇOS DE RECOMPOSIÇÃO DE ASFALTO EM CONCRETO BETUMINOSO USINADO A QUENTE (CBUQ) EM VALAS ABERTAS PARA A MANUTENÇÃO DAS REDES DE ÁGUA E ESGOTO.;04/05/2022;18/05/2023;379;5310660;CP 002/2022;PROPRIO;MARCOS BRUMATTI;16;24/05/2022;ok
2;011/2023;AMÉRICA SAT MONITORAMENTO EIRELI;CONTRATAÇÃO DE PRESTAÇÃO DE SERVIÇOS ESPECIALIZADO EM RASTREAMENTO VEICULAR, ABRANGENDO MONITORAMENTO VIA INTERNET, IMPLANTAÇÃO DE SISTEMA DE ACOMPANHAMENTO, LOCALIZAÇÃO E IMOBILIZAÇÃO AUTOMÁTICA DE VEÍCULOS, PRESTAÇÃO DE SERVIÇO DE POSICIONAMENTO POR SATÉLITE (GPS), EM TEMPO REAL E ININTERRUPTO, PARA O CONTROLE DE VEÍCULOS, INCLUINDO O FORNECIMENTO DE EQUIPAMENTOS, COMPONENTES E LICENÇA DE USO DE SOFTWARE, E OS RESPECTIVOS SERVIÇOS DE INSTALAÇÃO, CONFIGURAÇÃO, CAPACITAÇÃO E SUPORTE TÉCNICO E GARANTIA DE FUNCIONAMENTO PARA MANUTENÇÃO DOS VEÍCULOS DA FROTA DO SANEAR E PRESTAÇÃO DE SERVIÇO DE LOCAÇÃO DE SOFTWARE PARA USO NA GESTÃO DE FROTAS E CONTROLE DE ROTAS DE VEÍCULOS DO SANEAR;15/05/2023;14/05/2024;365;192000;PE 010/2023;PROPRIO;MARCOS BRUMATTI;15;31/05/2023;ok
3;013/2022;GOLD MÁQUINAS ELÉTRICAS E INDÚSTRIAIS LTDA-ME;MANUTENÇÃO PREVENTIVA E CORRETIVA DE MOTORES ELÉTRICOS WEG, GE, SEW, BONFILGLID E DRIVER COM FORNECIMENTO DE MATERIAL.;07/06/2022;06/06/2023;364;1300043,09;TP 005/2022;PROPRIO;MARCOS BRUMATTI;21;24/06/2022;ok
4;014/2023;RST ENGENHARIA E MONTAGENS LTDA;PARA SERVIÇOS DE MONTAGENS DE ESTRUTURAS ELÉTRICAS E PAINÉIS DE AUTOMAÇÃO PARA ATENDER AS ESTAÇÕES ELEVATÓRIAS DE ÁGUA TRATADA RC1 (OTAVIANO MUNIZ) E RC2 (VILA TOSCANA).;26/07/2023;21/01/2024;179;848743,93;TP 006/2023;PROPRIO;MARCOS BRUMATTI;19;28/07/2023;ok
5;018/2023;SM7 ENGENHARIA, TECNOLOGIA E IMPORTAÇÃO LTDA;CONSTRUÇÃO DE RESERVATÓRIO DE CHAPA DE AÇO PARAFUSADA PARA COMPLEMENTAR AS OBRAS DO SISTEMA DE ABASTECIMENTO DE ÁGUA DO MUNICÍPIO DE RONDONÓPOLIS-MT.;24/08/2023;22/08/2024;364;1902400;TP 008/2023;PAC 2;MARCOS BRUMATTI;23;20/09/2023;
6;019/2023;H.P. REDLINSKI;LOCAÇÃO DE ESCAVADEIRA HIDRÁULICA SOBRE ESTEIRAS, CAMINHÃO BASCULANTE CAPACIDADE DE 12M³ E PÁ CARREGADEIRA SOBRE RODAS;31/08/2023;30/08/2024;365;400996,1;TP 007/2023;PROPRIO;MARCOS BRUMATTI;24;26/09/2023;
7;021/2023;D+C PARTS ELEVADORES LTDA;SERVIÇO DE MANUTENÇÃO PREVENTIVA PERIÓDICA DO ELEVADOR INSTALADO NA AGÊNCIA COMERCIAL DO SANEAR.;03/11/2023;02/11/2024;365;4200;COMPRA DIRETA;PROPRIO;MARCOS BRUMATTI;26;27/11/2023;
8;023/2023;TOTAL DYNAMICS SUPPLY SYSTEMS LTDA;AQUISIÇÃO DE GEORADAR CAPAZ DE DETECTAR QUALQUER TIPO DE TUBULAÇÃO, CABOS OU ESTRUTURAS ENTERRADAS, METÁLICA OU NÃO METÁLICAS, NO INTUITO DE AUXILIAR NO MAPEAMENTO E CADASTROS DE REDES EXISTENTES.;05/12/2023;04/12/2024;365;578376;PE 026/2023;PROPRIO;MARCOS BRUMATTI;28;19/12/2023;
9;026/2023;GENTE SEGURADORA S.A.;AQUISIÇÃO DE SEGURO TOTAL, PELO PERÍODO DE 1 (UM) ANO PARA OS VEÍCULOS PERTENCENTES À FROTA DO SANEAR, COM COBERTURA CONTRA ACIDENTES E DANOS CAUSADOS PELA NATUREZA E ASSISTÊNCIA 24 (VINTE E QUATRO) HORAS.;20/12/2023;19/12/2024;365;79817,73;PE 030/2023;PROPRIO;MARCOS BRUMATTI;31;20/12/2023;
10;027/2023;MASTER EMPREENDIMENTOS;EXECUÇÃO DOS SERVIÇOS DE PAVIMENTAÇÃO ASFÁLTICA EM CONCRETO BETUMINOSO USINADO A QUENTE (CBUQ), REGULARIZAÇÃO E COMPACTAÇÃO DE LEITO EXISTENTE NA VIA QUE DE ACESSO A ESTAÇÃO ELEVATÓRIA DE ESGOTO “BACIA B”.;21/12/2023;18/02/2024;59;315752,32;TP 013/2023;PROPRIO;MARCOS BRUMATTI;32;29/12/2023;
