CONTRATO;NRO MEDICAO;DATA MEDICAO;VALOR;NF;DATA NF;DATA PAGTO;OBSERVAÇÃO;protocolo
007/2024;1;10/07/2024;117383,14;5679;18/07/2024;19/07/2024;;
007/2024;2;04/08/2024;102223,16;5694;05/08/2024;07/08/2024;;
007/2024;3;15/09/2024;350615,04;5740;23/09/2024;24/09/2024;;
007/2024;4;15/10/2024;282653,1;5771;16/10/2024;17/10/2024;;
009/2022;1;31/05/2024;1175346,97;840;14/06/2024;14/06/2024;SEGUNDO ADITIVO;
009/2022;2;25/06/2024;596398,11;848;01/07/2024;02/07/2024;SEGUNDO ADITIVO;
009/2022;3;06/08/2024;735945,53;867;08/08/2024;09/08/2024;SEGUNDO ADITIVO;
009/2022;4;06/09/2024;660910,39;880;12/09/2024;17/09/2024;SEGUNDO ADITIVO;
009/2022;5;02/10/2024;556154,86;890;07/10/2024;08/10/2024;SEGUNDO ADITIVO;
028/2023;1;21/04/2024;71800,69;226;26/04/2024;29/04/2024;conferida;
028/2023;2;05/06/2024;85665,23;234;13/06/2024;14/06/2024;conferida (acumulado errado);
028/2023;3;01/07/2024;221982,14;236;04/07/2024;05/07/2024;conferida;
028/2023;4;05/07/2024;148631,12;241;07/08/2024;07/08/2024;conferida (acumulado anterior 0,24 a mais);
028/2023;5;01/10/2024;53674,33;247;02/10/2024;02/10/2024;conferida (acumulado anterior 0,13 a mais);
028/2023;6;01/10/2024;127264,43;248;02/10/2024;02/10/2024;conferida;
028/2023;7;15/10/2024;255170,23;249;16/10/2024;17/10/2024;conferida;
028/2023;8;01/11/2024;87298,82;252;07/11/2024;;conferida;
009/2022;6;11/11/2024;702486,5;909;27/11/2024;28/11/2024;;
034/2022;1;03/04/2023;101974,56;15;03/04/2023;05/04/2023;;
034/2022;2;22/05/2023;169979,49;19;22/05/2023;25/05/2023;;
034/2022;3;05/07/2023;72037,49;37;05/07/2023;07/07/2023;;
034/2022;4;05/07/2023;292372,25;38;05/07/2023;07/07/2023;;
034/2022;5;11/08/2023;135171,87;47;11/08/2023;11/08/2023;;
034/2022;6;09/10/2023;143023,94;192;09/10/2023;11/10/2023;;
034/2022;7;05/12/2023;79318,43;207;05/12/2023;08/12/2023;;
034/2022;8;20/12/2023;77427,96;212;20/12/2023;21/12/2023;;
034/2022;9;09/02/2024;160874,38;215;09/02/2024;14/02/2024;;
034/2022;10;09/04/2024;27744,5;221;09/04/2024;09/04/2024;;
034/2022;11;17/05/2024;66838,66;229;17/05/2024;17/05/2024;;
034/2022;12;13/06/2024;32886,9;233;13/06/2024;13/06/2024;;
034/2022;13;15/09/2024;13510,04;246;05/09/2024;06/09/2024;;
034/2022;14;04/11/2024;13535,05;251;04/11/2024;05/11/2024;;
034/2022;15;05/12/2024;24631,27;258;05/12/2024;06/12/2024;;
007/2024;5;26/11/2024;386493;5794;26/11/2024;28/11/2024;;
007/2024;6;18/12/2024;575016,43;5816;18/12/2024;19/12/2024;;
004/2023;1;06/10/2023;93264,18;5349;06/10/2023;10/10/2023;;
004/2023;2;27/11/2023;89785,61;5406;27/11/2023;29/11/2023;;
004/2023;3;05/12/2023;143861,27;5429;05/12/2023;07/12/2023;;
004/2023;4;20/12/2023;92502,67;5445;20/12/2023;21/12/2023;;
004/2023;5;04/03/2024;192910,6;5529;04/03/2024;05/03/2023;;
004/2023;6;09/04/2024;117159,87;5579;09/04/2024;11/04/2024;;
004/2023;7;13/05/2024;104736,9;5613;13/05/2024;15/05/2024;;
